display,RID code,LP code
Oropharynx,RID10003,LP207534-1
Hypopharynx,RID10021,LP251074-3
Vein,RID1008,LP207957-4
Superior vena cava,RID1010,LP206630-8
Subclavian vein,RID1013,LP249570-5
internal jugular vein,RID1024,LP266556-2
imaging modality,RID10311,LP263423-8
Magnetic resonance imaging,RID10312,LP206549-0
Functional magnetic resonance imaging,RID10317,LP206618-3
computed tomography,RID10321,LP200067-9
Ultrasound,RID10326,LP207608-3
nuclear medicine imaging,RID10330,LP208891-4
single photon emission computed tomography,RID10334,LP208892-2
Positron emission tomography,RID10337,LP208893-0
Pet-ct,RID10341,LP208694-2
projection radiography,RID10345,LP212285-3
Digital radiography,RID10351,LP250931-5
mammography,RID10357,LP208647-0
tomosynthesis,RID10359,LP250932-3
Fluoroscopy,RID10361,LP220472-7
dual energy xray absorptiometry,RID10363,LP208571-2
ANGIOGRAPHY,RID10371,LP200068-7
Doppler,RID10375,LP207609-1
perfusion imaging,RID10376,LP200070-3
Spectroscopy,RID10377,LP207112-6
Venography,RID10379,LP263840-3
myelography,RID10380,LP263782-7
portable,RID10383,LP221204-3
portable,RID10383,LP267663-5
Dynamic,RID10385,LP207363-5
Ablation,RID10397,LP200038-0
Aspiration of bodily substance,RID10398,LP200039-8
Atherectomy,RID10401,LP220387-7
embolization,RID10404,LP264920-2
infusion,RID10406,LP263434-5
Repair,RID10407,LP207963-2
Object retrieval,RID10408,LP266846-7
Thrombectomy,RID10412,LP248596-1
Device removal,RID10415,LP212509-6
Drainage,RID10417,LP200044-8
Right lateral decubitus position,RID10424,LP220555-9
Right lateral decubitus position,RID10424,LP245418-1
Left lateral decubitus position,RID10425,LP220554-2
Left lateral decubitus position,RID10425,LP245417-3
Lateral decubitus position,RID10439,LP220553-4
Lateral decubitus position,RID10439,LP245416-5
Radial deviation position,RID10446,LP266362-5
Ulnar deviation position,RID10447,LP266361-7
Open mouth position,RID10451,LP232821-1
Sitting position,RID10452,LP232827-8
Upright position,RID10455,LP220611-0
exhalation maneuver,RID10467,LP221184-7
inspiration maneuver,RID10468,LP221185-4
straining maneuver,RID10471,LP234157-8
Stress maneuver,RID10475,LP207491-4
exercise stress maneuver,RID10477,LP207667-9
Adenosine stress,RID10490,LP208669-4
Implant displaced,RID10509,LP249733-9
Frontal projection,RID10521,LP266855-8
Radiography grid,RID10534,LP264224-9
axial plane,RID10579,LP266843-4
A-scan,RID10903,LP431354-2
cine loop,RID10928,LP207362-7
Elastography,RID10932,LP207610-9
Elastography,RID10932,LP430815-3
gated nuclear imaging acquisition,RID10961,LP213665-5
Anesthesia,RID11006,LP200083-6
Moderate sedation,RID11015,LP200084-4
Balloon dilation procedure,RID11030,LP266972-1
Angioplasty,RID11031,LP266841-8
Epidural route,RID11100,LP248702-5
Intra-arterial,RID11108,LP200071-1
intra-articular,RID11109,LP200075-2
Intrabronchial,RID11111,LP248713-2
intracorporus cavernosum,RID11123,LP248704-1
intradiscal,RID11125,LP200076-0
Intraductal,RID11126,LP207665-3
Intralymphatic,RID11136,LP249327-0
Intrapleural,RID11144,LP248710-8
Intrauterine,RID11158,LP207659-6
intravenous,RID11160,LP200078-6
Oral,RID11173,LP200079-4
Percutaneous,RID11176,LP200057-0
Rectal,RID11181,LP200080-2
respiratory,RID11182,LP200072-9
Vaginal,RID11200,LP253524-5
stomach,RID114,LP213585-5
Patency,RID11506,LP266957-2
Spinal vein,RID1155,LP207353-6
Epidural venous plexus,RID1156,LP251118-8
Contrast agent,RID11582,LP200085-1
Contrast agent,RID11582,LP266908-5
Barium sulfate suspension,RID11588,LP266554-7
Air contrast,RID11590,LP200082-8
Ferumoxides,RID11643,LP206619-1
Azygos vein,RID1169,LP251114-7
Radiopharmaceutical,RID11692,LP208665-2
Fluorine-18 fluorodeoxyglucose,RID11701,LP231799-0
Gallium-67,RID11703,LP208667-8
Indium-111 capromab pendetide,RID11708,LP266625-5
Indium-111 pentetreotide,RID11710,LP208679-3
Indium-111 satumomab pendetide,RID11711,LP208680-1
I-131 metaiodobenzylguanidine,RID11720,LP208676-9
Samarium-153 Lexidronam,RID11725,LP208898-9
Tc-99m pertechnetate,RID11728,LP208674-4
Tc-99m arcitumomab,RID11730,LP208900-3
Tc-99m bicisate,RID11731,LP208691-8
Tc-99m disofenin,RID11732,LP208675-1
Tc-99m exametazine,RID11733,LP208688-4
Tc-99m gluceptate,RID11734,LP208682-7
Tc-99m macroaggregated albumin,RID11737,LP208686-8
Tc-99m oxidronate,RID11743,LP208687-6
Tc-99m pyrophosphate,RID11745,LP208693-4
Tc-99m red blood cells,RID11747,LP208685-0
Tc-99m sestamibi,RID11749,LP208666-0
Tc-99m sulfur colloid,RID11751,LP208684-3
Tc-99m tetrofosmin,RID11752,LP208692-6
Thallium-201,RID11753,LP208673-6
Y-90 ibitumomab tiuxetan,RID11754,LP212085-7
Inferior vena cava,RID1178,LP206629-0
hepatic vein,RID1179,LP207144-9
Renal vein,RID1184,LP206688-6
XENON,RID11868,LP200087-7
Femoral vein,RID1199,LP207992-1
Popliteal vein,RID1201,LP207993-9
Portal vein,RID1208,LP206700-9
splenic vein,RID1209,LP249107-6
Inferior mesenteric vein,RID1211,LP249185-2
